"outer iteration","expectation estimate","lower bound","upper bound"
7.5000000000000000e+02,1.0150867080693817e+00,9.9810658381374862e-01,1.0315814802908594e+00
7.5100000000000000e+02,1.0148440320523040e+00,9.9855716462363364e-01,1.0320343469341582e+00
7.5200000000000000e+02,1.0152957557788960e+00,9.9809683943826599e-01,1.0315777642993120e+00
7.5300000000000000e+02,1.0148373018687891e+00,9.9821145088587537e-01,1.0316499735288276e+00
7.5400000000000000e+02,1.0149307122073514e+00,9.9871376424053970e-01,1.0321677112672636e+00
7.5500000000000000e+02,1.0154407377539016e+00,9.9832735240058890e-01,1.0317721384869896e+00
7.5600000000000000e+02,1.0150497454437892e+00,9.9796214007199724e-01,1.0313944279517793e+00
7.5700000000000000e+02,1.0146782840118882e+00,9.9840357396855817e-01,1.0318365794204594e+00
7.5800000000000000e+02,1.0151200766945088e+00,9.9812766100851702e-01,1.0315357237084299e+00
7.5900000000000000e+02,1.0148316923584735e+00,9.9800906055813809e-01,1.0313775685879589e+00
7.6000000000000000e+02,1.0146933145730486e+00,9.9775037659601540e-01,1.0310920774159442e+00
7.6100000000000000e+02,1.0144212270059798e+00,9.9739648309447082e-01,1.0307244083550242e+00
7.6200000000000000e+02,1.0140604457247475e+00,9.9727365104586985e-01,1.0305625662655358e+00
7.6300000000000000e+02,1.0139181086557028e+00,9.9777129906780226e-01,1.0310755188057441e+00
7.6400000000000000e+02,1.0144234089367732e+00,9.9747469222692386e-01,1.0307571791822052e+00
7.6500000000000000e+02,1.0141159357045646e+00,9.9730485963009941e-01,1.0305520113481295e+00
7.6600000000000000e+02,1.0139284354891145e+00,9.9694535710220444e-01,1.0301800567650128e+00
7.6700000000000000e+02,1.0135627069336086e+00,9.9744092916337523e-01,1.0306908318212025e+00
7.6800000000000000e+02,1.0140658804922889e+00,9.9746769069974095e-01,1.0306743616309098e+00
7.6900000000000000e+02,1.0140710261653254e+00,9.9717178189175670e-01,1.0303570695079423e+00
7.7000000000000000e+02,1.0137644256998495e+00,9.9682207297702141e-01,1.0299937332518663e+00
7.7100000000000000e+02,1.0134079031144438e+00,9.9697553008727258e-01,1.0301083837750795e+00
7.7200000000000000e+02,1.0135419569311761e+00,9.9708878524185540e-01,1.0301807740974762e+00
7.7300000000000000e+02,1.0136347796696659e+00,9.9719956158106027e-01,1.0302506909519791e+00
7.7400000000000000e+02,1.0137251262665197e+00,9.9705251167847542e-01,1.0300673378882708e+00
7.7500000000000000e+02,1.0135599247833731e+00,9.9664139195561086e-01,1.0296532652384780e+00
7.7600000000000000e+02,1.0131473285970445e+00,9.9704421958539047e-01,1.0300508621384799e+00
7.7700000000000000e+02,1.0135475408619352e+00,9.9725766917036074e-01,1.0302308953255186e+00
7.7800000000000000e+02,1.0137442822479397e+00,9.9738884420639151e-01,1.0303226372164926e+00
7.7900000000000000e+02,1.0138557407114421e+00,9.9770535479182321e-01,1.0306188102938916e+00
7.8000000000000000e+02,1.0141620825428574e+00,9.9749522556256831e-01,1.0303783827672695e+00
7.8100000000000000e+02,1.0139368041649188e+00,9.9781273196938325e-01,1.0306759277666215e+00
7.8200000000000000e+02,1.0142443298680024e+00,9.9771717112737457e-01,1.0305414877315002e+00
7.8300000000000000e+02,1.0141293294294373e+00,9.9728681840897404e-01,1.0301124550049747e+00
7.8400000000000000e+02,1.0136996367069744e+00,9.9757498592084715e-01,1.0303766544457600e+00
7.8500000000000000e+02,1.0139758201833036e+00,9.9782065749703364e-01,1.0305930957347798e+00
7.8600000000000000e+02,1.0142068766159067e+00,9.9749025013209525e-01,1.0302477945955488e+00
7.8700000000000000e+02,1.0138690223638220e+00,9.9740696812715701e-01,1.0301254218971467e+00
7.8800000000000000e+02,1.0137661950121519e+00,9.9733175055637258e-01,1.0300108505386265e+00
7.8900000000000000e+02,1.0136713005474995e+00,9.9699909559134314e-01,1.0296639598212656e+00
7.9000000000000000e+02,1.0133315277063044e+00,9.9746041027476340e-01,1.0301350604160127e+00
7.9100000000000000e+02,1.0137977353453880e+00,9.9794044311437147e-01,1.0306296245502933e+00
7.9200000000000000e+02,1.0142850338323324e+00,9.9833204486242511e-01,1.0310155021198912e+00
7.9300000000000000e+02,1.0146737734911582e+00,9.9803828643282033e-01,1.0307022286209957e+00
7.9400000000000000e+02,1.0143702575269080e+00,9.9772345835161058e-01,1.0303708589389515e+00
7.9500000000000000e+02,1.0140471586452811e+00,9.9783461409209595e-01,1.0304429764278114e+00
7.9600000000000000e+02,1.0141387952599537e+00,9.9805338127214938e-01,1.0306305541075347e+00
7.9700000000000000e+02,1.0143419676898420e+00,9.9847983006975471e-01,1.0310592680246777e+00
7.9800000000000000e+02,1.0147695490472162e+00,9.9871850166002529e-01,1.0312690169721455e+00
7.9900000000000000e+02,1.0149937593160854e+00,9.9844438698276416e-01,1.0309733644395380e+00
8.0000000000000000e+02,1.0147088757111511e+00,9.9822935244200917e-01,1.0307301181444024e+00
8.0100000000000000e+02,1.0144797352932058e+00,9.9814883218598904e-01,1.0306114186681805e+00
8.0200000000000000e+02,1.0143801254270848e+00,9.9781008166646468e-01,1.0302603815995048e+00
8.0300000000000000e+02,1.0140352316329848e+00,9.9774607608338717e-01,1.0301576602575830e+00
8.0400000000000000e+02,1.0139518681704851e+00,9.9756220856034949e-01,1.0299429432360150e+00
8.0500000000000000e+02,1.0137525758981822e+00,9.9720111787505394e-01,1.0295733332139607e+00
8.0600000000000000e+02,1.0133872255445073e+00,9.9737318981764211e-01,1.0297109819850161e+00
8.0700000000000000e+02,1.0135420859013291e+00,9.9698176393298754e-01,1.0293162248272445e+00
8.0800000000000000e+02,1.0131489943801160e+00,9.9681575165642733e-01,1.0291181187946352e+00
8.0900000000000000e+02,1.0129669352255313e+00,9.9651399700295129e-01,1.0287993704492158e+00
8.1000000000000000e+02,1.0126566837260835e+00,9.9620632949257537e-01,1.0284756049000303e+00
8.1100000000000000e+02,1.0123409671963028e+00,9.9601182339054917e-01,1.0282517733458321e+00
8.1200000000000000e+02,1.0121317983681906e+00,9.9648161406464286e-01,1.0287360970194892e+00
8.1300000000000000e+02,1.0126088555420660e+00,9.9629965898307837e-01,1.0285237732110128e+00
8.1400000000000000e+02,1.0124117160970456e+00,9.9619410973998046e-01,1.0283823214636241e+00
8.1500000000000000e+02,1.0122882156018023e+00,9.9619915802153292e-01,1.0283479746298436e+00
8.1600000000000000e+02,1.0122735663256883e+00,9.9632055630783301e-01,1.0284325578610982e+00
8.1700000000000000e+02,1.0123765570844656e+00,9.9606507612814010e-01,1.0281548225347803e+00
8.1800000000000000e+02,1.0121099493314603e+00,9.9597266437330201e-01,1.0280261545123166e+00
8.1900000000000000e+02,1.0119994094428093e+00,9.9588189424698359e-01,1.0278991368589370e+00
8.2000000000000000e+02,1.0118905155529603e+00,9.9565751913872325e-01,1.0276492541317681e+00
8.2100000000000000e+02,1.0116533866352457e+00,9.9555502054654887e-01,1.0275113070277455e+00
8.2200000000000000e+02,1.0115331637871472e+00,9.9542920575828253e-01,1.0273515639897970e+00
8.2300000000000000e+02,1.0113903848740398e+00,9.9576377239658831e-01,1.0276732957304444e+00
8.2400000000000000e+02,1.0117185340635164e+00,9.9621513936138273e-01,1.0281362670238150e+00
8.2500000000000000e+02,1.0121757031925989e+00,9.9598443004755055e-01,1.0278811132796613e+00
8.2600000000000000e+02,1.0119327716636060e+00,9.9620681066092542e-01,1.0280753762525934e+00
8.2700000000000000e+02,1.0121410934567594e+00,9.9592475204721242e-01,1.0277752504349253e+00
8.2800000000000000e+02,1.0118500012410689e+00,9.9603533404241296e-01,1.0278494715103368e+00
8.2900000000000000e+02,1.0119424027763748e+00,9.9630626169191128e-01,1.0280983793417537e+00
8.3000000000000000e+02,1.0122023205168325e+00,9.9616437113696776e-01,1.0279242636182111e+00
8.3100000000000000e+02,1.0120443173775895e+00,9.9630423471563245e-01,1.0280295897716700e+00
8.3200000000000000e+02,1.0121669122436512e+00,9.9645305061925704e-01,1.0281445315565292e+00
8.3300000000000000e+02,1.0122987910878931e+00,9.9647885944780379e-01,1.0281323522660912e+00
8.3400000000000000e+02,1.0123056058569475e+00,9.9631542917929905e-01,1.0279387477702657e+00
8.3500000000000000e+02,1.0121270884747824e+00,9.9598332109189869e-01,1.0275964274655887e+00
8.3600000000000000e+02,1.0117898742787437e+00,9.9562683775011140e-01,1.0272335956808643e+00
8.3700000000000000e+02,1.0114302167154878e+00,9.9595958203323498e-01,1.0275545832034725e+00
8.3800000000000000e+02,1.0117570826183537e+00,9.9583467994755048e-01,1.0273968780963123e+00
8.3900000000000000e+02,1.0116157790219313e+00,9.9558639154538520e-01,1.0271273300737882e+00
8.4000000000000000e+02,1.0113568608095866e+00,9.9604127581337065e-01,1.0275966863270640e+00
8.4100000000000000e+02,1.0118189810702174e+00,9.9579078977372792e-01,1.0273252969616145e+00
8.4200000000000000e+02,1.0115580433676712e+00,9.9570687148071535e-01,1.0272064746676404e+00
8.4300000000000000e+02,1.0114566730741779e+00,9.9616006746128360e-01,1.0276739974711921e+00
8.4400000000000000e+02,1.0119170324662379e+00,9.9594511490934989e-01,1.0274343438551190e+00
8.4500000000000000e+02,1.0116897293822344e+00,9.9608671095443857e-01,1.0275425238051406e+00
8.4600000000000000e+02,1.0118146173797895e+00,9.9568841496098937e-01,1.0271456726909385e+00
8.4700000000000000e+02,1.0114170438259640e+00,9.9602863889545989e-01,1.0274762647100897e+00
8.4800000000000000e+02,1.0117524518027747e+00,9.9577489869305447e-01,1.0272024760674310e+00
8.4900000000000000e+02,1.0114886873802427e+00,9.9589160498186657e-01,1.0272846253886034e+00
8.5000000000000000e+02,1.0115881151852351e+00,9.9559591089682131e-01,1.0269744897943016e+00
8.5100000000000000e+02,1.0112852003455615e+00,9.9574132107551172e-01,1.0270871469998530e+00
8.5200000000000000e+02,1.0114142340376824e+00,9.9585671347169269e-01,1.0271681551509153e+00
8.5300000000000000e+02,1.0115124343113040e+00,9.9630216738671629e-01,1.0276270763048314e+00
8.5400000000000000e+02,1.0119646218457738e+00,9.9630692002971077e-01,1.0275952366157299e+00
8.5500000000000000e+02,1.0119510783227204e+00,9.9639592469809934e-01,1.0276489396860871e+00
8.5600000000000000e+02,1.0120224321920932e+00,9.9659376621870543e-01,1.0278186130546645e+00
8.5700000000000000e+02,1.0122061896366850e+00,9.9636806638418662e-01,1.0275703366413096e+00
8.5800000000000000e+02,1.0119692015127482e+00,9.9621483324132476e-01,1.0273877220605379e+00
8.5900000000000000e+02,1.0118012776509313e+00,9.9587956399214750e-01,1.0270445526305787e+00
8.6000000000000000e+02,1.0114620583113632e+00,9.9553123801304488e-01,1.0266904266634880e+00
8.6100000000000000e+02,1.0111108323382665e+00,9.9557426928834691e-01,1.0266974649228746e+00
8.6200000000000000e+02,1.0111358671056108e+00,9.9525785146780243e-01,1.0263705171716320e+00
8.6300000000000000e+02,1.0108141843197171e+00,9.9500804408602705e-01,1.0261013242396178e+00
8.6400000000000000e+02,1.0105546841628223e+00,9.9509710518942629e-01,1.0261557104422052e+00
8.6500000000000000e+02,1.0106264078158158e+00,9.9495649865698466e-01,1.0259852239027967e+00
8.6600000000000000e+02,1.0104708612798907e+00,9.9495042844603498e-01,1.0259435064435103e+00
8.6700000000000000e+02,1.0104469674447727e+00,9.9535054489292651e-01,1.0263480129589517e+00
8.6800000000000000e+02,1.0108492789259391e+00,9.9522959403444222e-01,1.0261960081046428e+00
8.6900000000000000e+02,1.0107128010695425e+00,9.9519139179798599e-01,1.0261229796836637e+00
8.7000000000000000e+02,1.0106571857408249e+00,9.9510085380714908e-01,1.0259997659875733e+00
8.7100000000000000e+02,1.0105503098973612e+00,9.9476149760443733e-01,1.0256541287555927e+00
8.7200000000000000e+02,1.0102078131800150e+00,9.9470848889177776e-01,1.0255669550654178e+00
8.7300000000000000e+02,1.0101377219785979e+00,9.9445469667930220e-01,1.0252950521278323e+00
8.7400000000000000e+02,1.0098748744035673e+00,9.9410269817242503e-01,1.0249390135572836e+00
8.7500000000000000e+02,1.0095208558648543e+00,9.9388855578761959e-01,1.0247023271054911e+00
8.7600000000000000e+02,1.0092954414465554e+00,9.9383031085750051e-01,1.0246103533104503e+00
8.7700000000000000e+02,1.0092203320839754e+00,9.9426819178477177e-01,1.0250625777021523e+00
8.7800000000000000e+02,1.0096653847434620e+00,9.9413579836630017e-01,1.0249005568302834e+00
8.7900000000000000e+02,1.0095181775982918e+00,9.9416360410989590e-01,1.0248934293166496e+00
8.8000000000000000e+02,1.0095285167132728e+00,9.9407461152607457e-01,1.0247723152070716e+00
8.8100000000000000e+02,1.0094234633665731e+00,9.9428033425043305e-01,1.0249525524845851e+00
8.8200000000000000e+02,1.0096164433675090e+00,9.9464793378729888e-01,1.0253191529804615e+00
8.8300000000000000e+02,1.0099835433838802e+00,9.9434109592762654e-01,1.0250019932520840e+00
8.8400000000000000e+02,1.0096715445898552e+00,9.9415905871687382e-01,1.0247948001125131e+00
8.8500000000000000e+02,1.0094769294146935e+00,9.9407203249760301e-01,1.0246758559805880e+00
8.8600000000000000e+02,1.0093739442390954e+00,9.9427416980691230e-01,1.0248524937120220e+00
8.8700000000000000e+02,1.0095633317594672e+00,9.9470251392225950e-01,1.0252938798911830e+00
8.8800000000000000e+02,1.0099981969067213e+00,9.9452731778304215e-01,1.0250931447594149e+00
8.8900000000000000e+02,1.0098102312712285e+00,9.9433234123391545e-01,1.0248745697460999e+00
8.9000000000000000e+02,1.0096034554900077e+00,9.9441217636431822e-01,1.0249211309601276e+00
8.9100000000000000e+02,1.0096666536622230e+00,9.9408657519195232e-01,1.0245885847371310e+00
8.9200000000000000e+02,1.0093375799645417e+00,9.9393436461782947e-01,1.0244091429328361e+00
8.9300000000000000e+02,1.0091717537753329e+00,9.9363247844167024e-01,1.0240969280590040e+00
8.9400000000000000e+02,1.0088647032503371e+00,9.9353601178685536e-01,1.0239695809972551e+00
8.9500000000000000e+02,1.0087527963920553e+00,9.9343493406606731e-01,1.0238379546475267e+00
8.9600000000000000e+02,1.0086364443567970e+00,9.9313829738896242e-01,1.0235304717132663e+00
8.9700000000000000e+02,1.0083343845511143e+00,9.9287183891566688e-01,1.0232491279888649e+00
8.9800000000000000e+02,1.0080604834522660e+00,9.9271928342929205e-01,1.0230697482622904e+00
8.9900000000000000e+02,1.0078945158457913e+00,9.9238868260330459e-01,1.0227335495361221e+00
9.0000000000000000e+02,1.0075611160697133e+00,9.9263187849813217e-01,1.0229568369883317e+00
9.0100000000000000e+02,1.0077943577432320e+00,9.9241434108686521e-01,1.0227188215229521e+00
9.0200000000000000e+02,1.0075665813049086e+00,9.9284167698316406e-01,1.0231604149786624e+00
9.0300000000000000e+02,1.0080010459809132e+00,9.9300585554890464e-01,1.0232967767447427e+00
9.0400000000000000e+02,1.0081513161468236e+00,9.9270320616284180e-01,1.0229846154984095e+00
9.0500000000000000e+02,1.0078439108306256e+00,9.9258998235020457e-01,1.0228421161315500e+00
9.0600000000000000e+02,1.0077160492408772e+00,9.9226124026796692e-01,1.0225079112027426e+00
9.0700000000000000e+02,1.0073845757353548e+00,9.9224381158262687e-01,1.0224574637695418e+00
9.0800000000000000e+02,1.0073506376760843e+00,9.9266868357240345e-01,1.0228965067683766e+00
9.0900000000000000e+02,1.0077825951703900e+00,9.9309160152683673e-01,1.0233331145772395e+00
9.1000000000000000e+02,1.0082123580520381e+00,9.9344616185139267e-01,1.0236862737811747e+00
9.1100000000000000e+02,1.0085662178162837e+00,9.9325418981504809e-01,1.0234716427443507e+00
9.1200000000000000e+02,1.0083629162796994e+00,9.9344799033719045e-01,1.0236407150669582e+00
9.1300000000000000e+02,1.0085443527020743e+00,9.9348464855311303e-01,1.0236444434289420e+00
9.1400000000000000e+02,1.0085645459910275e+00,9.9381785332046224e-01,1.0239725231215782e+00
9.1500000000000000e+02,1.0088951882210202e+00,9.9423807749235871e-01,1.0244062395867537e+00
9.1600000000000000e+02,1.0093221585395562e+00,9.9438874769944130e-01,1.0245287624439587e+00
9.1700000000000000e+02,1.0094587550717000e+00,9.9424868526731847e-01,1.0243618715237199e+00
9.1800000000000000e+02,1.0093052783955192e+00,9.9396468559120865e-01,1.0240665067221695e+00
9.1900000000000000e+02,1.0090155961566891e+00,9.9366384258095219e-01,1.0237567263514953e+00
9.2000000000000000e+02,1.0087102844662237e+00,9.9371644781388191e-01,1.0237769964129857e+00
9.2100000000000000e+02,1.0087467221134339e+00,9.9402843754475001e-01,1.0240805850552686e+00
9.2200000000000000e+02,1.0090545113000093e+00,9.9413744193922238e-01,1.0241592819345167e+00
9.2300000000000000e+02,1.0091483619368695e+00,9.9381829060411331e-01,1.0238341822448098e+00
9.2400000000000000e+02,1.0088262364244616e+00,9.9357787090119398e-01,1.0235771440945540e+00
9.2500000000000000e+02,1.0085775074978740e+00,9.9381192816117025e-01,1.0237916866418864e+00
9.2600000000000000e+02,1.0088018074015284e+00,9.9419905387192409e-01,1.0241855209727209e+00
9.2700000000000000e+02,1.0091922874223225e+00,9.9384443555740065e-01,1.0238308013656070e+00
9.2800000000000000e+02,1.0088376184615038e+00,9.9425893728485626e-01,1.0242584145607316e+00
9.2900000000000000e+02,1.0092586759227939e+00,9.9417188519099908e-01,1.0241417616290687e+00
9.3000000000000000e+02,1.0091568234100339e+00,9.9394207208005547e-01,1.0238943496950834e+00
9.3100000000000000e+02,1.0089182108875694e+00,9.9394418871297474e-01,1.0238643784453456e+00
9.3200000000000000e+02,1.0089042835791602e+00,9.9361826420409227e-01,1.0235340215281605e+00
9.3300000000000000e+02,1.0085761428661264e+00,9.9335174499379575e-01,1.0232546025621168e+00
9.3400000000000000e+02,1.0083031737779562e+00,9.9324170095657338e-01,1.0231165308301022e+00
9.3500000000000000e+02,1.0081791158933378e+00,9.9317846498272455e-01,1.0230229581480337e+00
9.3600000000000000e+02,1.0081007115653791e+00,9.9333744398269763e-01,1.0231555570946962e+00
9.3700000000000000e+02,1.0082465005386969e+00,9.9361994249967378e-01,1.0234259510570307e+00
9.3800000000000000e+02,1.0085229467783523e+00,9.9327821419342099e-01,1.0230827005873218e+00
9.3900000000000000e+02,1.0081804573903714e+00,9.9308262431125593e-01,1.0228663382916061e+00
9.4000000000000000e+02,1.0079744813014311e+00,9.9348426577345039e-01,1.0232790671326781e+00
9.4100000000000000e+02,1.0083816664530643e+00,9.9334514487483094e-01,1.0231142707181293e+00
9.4200000000000000e+02,1.0082297077964801e+00,9.9326504707696028e-01,1.0230049199991411e+00
9.4300000000000000e+02,1.0081349835380506e+00,9.9317914538024721e-01,1.0228901157285255e+00
9.4400000000000000e+02,1.0080346305543864e+00,9.9287052115276209e-01,1.0225751774475973e+00
9.4500000000000000e+02,1.0077228493001797e+00,9.9259434248651901e-01,1.0222881051941368e+00
9.4600000000000000e+02,1.0074412238403279e+00,9.9243161504234545e-01,1.0221018968459246e+00
9.4700000000000000e+02,1.0072667559441351e+00,9.9217784369598916e-01,1.0218344117691969e+00
9.4800000000000000e+02,1.0070061277325930e+00,9.9247667123221950e-01,1.0221244378947878e+00
9.4900000000000000e+02,1.0073005545635036e+00,9.9240492674676450e-01,1.0220234188234858e+00
9.5000000000000000e+02,1.0072141727851252e+00,9.9211494338978545e-01,1.0217247530461713e+00
9.5100000000000000e+02,1.0069198482179784e+00,9.9213040250602069e-01,1.0217091094233790e+00
9.5200000000000000e+02,1.0069197559646998e+00,9.9244793343358284e-01,1.0220213458206824e+00
9.5300000000000000e+02,1.0072346396271326e+00,9.9231440376476965e-01,1.0218623730327374e+00
9.5400000000000000e+02,1.0070883883987536e+00,9.9258552177866932e-01,1.0221207713914064e+00
9.5500000000000000e+02,1.0073531465850378e+00,9.9293278558215992e-01,1.0224685386520020e+00
9.5600000000000000e+02,1.0077006621170810e+00,9.9271731651136697e-01,1.0222352971692723e+00
9.5700000000000000e+02,1.0074763068403196e+00,9.9245300159662575e-01,1.0219591695164003e+00
9.5800000000000000e+02,1.0072060855565130e+00,9.9218247694550332e-01,1.0216777047630925e+00
9.5900000000000000e+02,1.0069300908542980e+00,9.9255138548284250e-01,1.0220518188184611e+00
9.6000000000000000e+02,1.0073016021506518e+00,9.9272594936435299e-01,1.0222025748872703e+00
9.6100000000000000e+02,1.0074642621258116e+00,9.9259917825623689e-01,1.0220502384743957e+00
9.6200000000000000e+02,1.0073247083653163e+00,9.9269403944070289e-01,1.0221162038605063e+00
9.6300000000000000e+02,1.0074051216506046e+00,9.9235848680043592e-01,1.0217796086708180e+00
9.6400000000000000e+02,1.0070690477356270e+00,9.9224563596778059e-01,1.0216404165469939e+00
9.6500000000000000e+02,1.0069430262573873e+00,9.9248381132403385e-01,1.0218619694253406e+00
9.6600000000000000e+02,1.0071728903746873e+00,9.9288367179248971e-01,1.0222745745157125e+00
9.6700000000000000e+02,1.0075791231541011e+00,9.9316281322806566e-01,1.0225429365853014e+00
9.6800000000000000e+02,1.0078528749066835e+00,9.9326517425635896e-01,1.0226170126287555e+00
9.6900000000000000e+02,1.0079410934425572e+00,9.9366287056997638e-01,1.0230271196744318e+00
9.7000000000000000e+02,1.0083449951222041e+00,9.9395959358058139e-01,1.0233160261695189e+00
9.7100000000000000e+02,1.0086378098750501e+00,9.9420858993131511e-01,1.0235500834541409e+00
9.7200000000000000e+02,1.0088793366927280e+00,9.9387508575621231e-01,1.0232156168476154e+00
9.7300000000000000e+02,1.0085453513019138e+00,9.9397586832335938e-01,1.0232882441472737e+00
9.7400000000000000e+02,1.0086320562353166e+00,9.9384169651868548e-01,1.0231296251594584e+00
9.7500000000000000e+02,1.0084856608390720e+00,9.9402705340295072e-01,1.0232929459063411e+00
9.7600000000000000e+02,1.0086599996546459e+00,9.9389790719042470e-01,1.0231391003277561e+00
9.7700000000000000e+02,1.0085185037590905e+00,9.9383439020298781e-01,1.0230472695167454e+00
9.7800000000000000e+02,1.0084408298598666e+00,9.9415794398573387e-01,1.0233682881596176e+00
9.7900000000000000e+02,1.0087631160726758e+00,9.9408785938791100e-01,1.0232702554929238e+00
9.8000000000000000e+02,1.0086790574404174e+00,9.9424787732225994e-01,1.0234062941797750e+00
9.8100000000000000e+02,1.0088270857510175e+00,9.9397975832345753e-01,1.0231281333572142e+00
9.8200000000000000e+02,1.0085539458403359e+00,9.9402156604229819e-01,1.0231404818714493e+00
9.8300000000000000e+02,1.0085810239568738e+00,9.9384078334559378e-01,1.0229397082271618e+00
9.8400000000000000e+02,1.0083902457863778e+00,9.9408811969852351e-01,1.0231727291721511e+00
9.8500000000000000e+02,1.0086304244353372e+00,9.9381278470490297e-01,1.0228885623686566e+00
9.8600000000000000e+02,1.0083506735367798e+00,9.9411618724995732e-01,1.0231863741183531e+00
9.8700000000000000e+02,1.0086512806841552e+00,9.9414980583973966e-01,1.0231906643930002e+00
9.8800000000000000e+02,1.0086702351163699e+00,9.9431163651346655e-01,1.0233290934003287e+00
9.8900000000000000e+02,1.0088203649568976e+00,9.9470076847825717e-01,1.0237302233172814e+00
9.9000000000000000e+02,1.0092154958977693e+00,9.9477432805106891e-01,1.0237754229548575e+00
9.9100000000000000e+02,1.0092748755029632e+00,9.9503797990462350e-01,1.0240274463060550e+00
9.9200000000000000e+02,1.0095327131053393e+00,9.9486187906286350e-01,1.0238313296953123e+00
9.9300000000000000e+02,1.0093466043790880e+00,9.9509809508394820e-01,1.0240522536526737e+00
9.9400000000000000e+02,1.0095751743683110e+00,9.9528275478630523e-01,1.0242158584618701e+00
9.9500000000000000e+02,1.0097493066240877e+00,9.9551652668475932e-01,1.0244341440883074e+00
9.9600000000000000e+02,1.0099753353865333e+00,9.9536744460077708e-01,1.0242628730706784e+00
9.9700000000000000e+02,1.0098151588357278e+00,9.9505866701873791e-01,1.0239507562966850e+00
9.9800000000000000e+02,1.0095047116577114e+00,9.9544370604326327e-01,1.0243474742551628e+00
9.9900000000000000e+02,1.0098955901492130e+00,9.9544905859127619e-01,1.0243239449904185e+00
